company_id,company_name,industry,employee_count,annual_revenue,tech_stack,hq_location
1,"Ramsey, Lopez and Richardson",Finance,3519,28.73,SAP,Pricemouth
2,Mcdaniel-Solomon,Finance,710,86.16,SAP,North Sandra
3,Burch-Barron,Retail,579,15.81,SAP,North Tannerberg
4,Barker-Vazquez,Finance,177,82.86,HubSpot,New Amberberg
5,"Clark, Singleton and Bailey",Finance,4686,17.72,Salesforce,New Roy
6,Mcmahon-Wall,Healthcare,1986,53.35,SAP,Port Elizabeth
7,Zamora-Pennington,Finance,1189,9.56,Oracle,Joshuatown
8,"Benjamin, Hill and Hernandez",Technology,4269,60.28,Marketo,South Jadeton
9,Gardner-Mays,Retail,1026,25.96,Marketo,North Amandastad
10,Gonzales PLC,Healthcare,1033,10.34,SAP,Bakershire
11,Hale Ltd,Manufacturing,2176,25.78,Salesforce,Brownside
12,"Gilmore, Bowman and Rose",Healthcare,2217,8.88,Marketo,Robertshire
13,"Wilson, Hatfield and Barrera",Finance,2445,42.86,Salesforce,North Jacob
14,Cooley Group,Manufacturing,1659,2.29,SAP,Nicholasville
15,Nelson and Sons,Retail,887,98.9,Oracle,Avilaborough
16,Merritt Inc,Finance,3028,89.01,Oracle,Justinbury
17,Lynch Inc,Retail,2086,65.38,SAP,West Matthewstad
18,Lopez Ltd,Finance,3295,7.4,Oracle,Tamarafurt
19,"Joyce, Macias and Smith",Healthcare,2502,33.98,SAP,South Davidfurt
20,Shields-Martinez,Healthcare,1394,69.29,HubSpot,Moorechester
21,Martinez Group,Manufacturing,2347,47.88,Marketo,Martinezville
22,"Buchanan, Barnes and Martin",Technology,4585,1.11,SAP,East Ebony
23,"Snow, Mccullough and Sherman",Healthcare,1997,31.91,HubSpot,East Timothychester
24,Martinez Ltd,Finance,4545,31.7,Salesforce,East Ashleybury
25,Kane Inc,Finance,1726,13.86,HubSpot,West Laurenstad
26,"Briggs, Patrick and Knapp",Retail,1484,35.86,Salesforce,Port Dawn
27,Martin and Sons,Retail,1351,23.89,Oracle,North Jesseberg
28,Watson PLC,Retail,4509,65.56,HubSpot,North Kathybury
29,Hardin-Delgado,Finance,974,69.83,SAP,Lisaburgh
30,Diaz-Reese,Healthcare,627,18.93,Oracle,Kellychester
31,Adams-Suarez,Technology,392,71.56,SAP,Coxside
32,Horn Ltd,Retail,2837,53.64,HubSpot,Lake Erika
33,Torres Ltd,Manufacturing,4464,47.4,Salesforce,Fischermouth
34,"Wilson, Lopez and Doyle",Finance,1162,47.33,Salesforce,Hensleyburgh
35,"Clark, Owens and Johnston",Technology,133,58.87,Salesforce,Wallsshire
36,Gomez PLC,Finance,2906,62.0,Salesforce,Christophertown
37,Kline-Lopez,Retail,2642,93.85,Marketo,New Joseland
38,Lynch Group,Healthcare,2840,25.65,HubSpot,North Stevenville
39,"Jacobs, Hammond and Browning",Technology,1335,40.6,Salesforce,Lake Williamstad
40,Roman Group,Healthcare,165,39.99,HubSpot,Myersburgh
41,Whitehead Inc,Healthcare,915,35.3,Marketo,Tylermouth
